,end_date,start_date,subtitle,supporters,text,title,page
10,12. august 2018,13. februar 2018,"Da vilkårene for fleksjobbere og førtidspensionister er blevet væsentligt forringet efter indførelse af reformen i januar 2013, ønskes det, at Folketinget genbehandler reformen og genindfører reformen på de vilkår, der var gældende FØR 2013.",3.695,"Da vilkårene for fleksjobbere og førtidspensionister er blevet væsentligt forringet efter indførelse af reformen i januar 2013, ønskes det, at Folketinget genbehandler reformen og genindfører reformen på de vilkår, der var gældende FØR 2013.",Genindfør den tidligere fleksjobreform (før 2013),00090
11,11. august 2018,12. februar 2018,"Det er bestemt i et direktiv 2000/84/EF, at sommertid fra 2003 begynder kl. 1.00 om morgenen, verdenstid (UTC), den sidste søndag i marts og ophører kl. 1.00 om morgenen (UTC) den sidste søndag i oktober.",5.907,"Det er bestemt i et direktiv 2000/84/EF, at sommertid fra 2003 begynder kl. 1.00 om morgenen, verdenstid (UTC), den sidste søndag i marts og ophører kl. 1.00 om morgenen (UTC) den sidste søndag i oktober.Forslager er at Danmark i sin nationale lovgivning, implementerer en fortolkning hvor Danmark ikke benytter sommertid - men normaltid hele året.",Afskaffelse af sommertid,00104
12,11. august 2018,12. februar 2018,"Alt andet i sundhedssektoren er gratis, så hvorfor skal tænderne på mange mennesker gå til fordi de ikke har råd til en behandling hos tandlægerne? Vi håber at du vil bede din familie samt venner om at gå ind her på siden og støtte forslaget til behandling i Folketinget.",2.807,"Alt andet i sundhedssektoren er gratis, så hvorfor skal tænderne på mange mennesker gå til fordi de ikke har råd til en behandling hos tandlægerne? Vi håber at du vil bede din familie samt venner om at gå ind her på siden og støtte forslaget til behandling i Folketinget.Vi ved godt det virker mærkeligt at man skal skrive sit cpr. nr. når der er logget ind med Nem-Id, men du finder en god forklaring på Folketingets hjemmeside. Hovedbegrundelsen for forslaget er, at det bør være gratis med almindeligt tandeftersyn og akut tandpine. Det vil i sidste ende være godt for samfundsøkonomien, idet det vil spare mange virksomheder for tabte arbejdstimer når medarbejderne ikke melder sig syg på grund af tandpinen. Det må jo være klart, at hvis borgerne går til eftersyn hvert halve år, så vil man også opnå en bedre tilstand af tænderne. I dag er det for dyrt og en dårlig forretning for samfundet, at man skal betale for tandpleje. Tænk hvis folk også skulle betale for at gå til andre speciallæger - så som øjnelæge, øre- og halslæge, hudlæge m.fl.","""Gratis Tandlæge"" Det bør være gratis at gå til tandlægen for borgerne i Danmark.",00109
13,05. august 2018,06. februar 2018,Folketinget pålægger i forbindelse med medieforliget 2018 forligsparterne at indføre nedsat medielicens for unge/studerende svarende til §10 omhandlende mulighed for nedsat medielicens for pensionister.,501,Folketinget pålægger i forbindelse med medieforliget 2018 forligsparterne at indføre nedsat medielicens for unge/studerende svarende til §10 omhandlende mulighed for nedsat medielicens for pensionister.,Forslag om nedsat medielicens for unge og studerende,00110
14,08. august 2018,09. februar 2018,Folketinget pålægger Økonomi- og indenrigsministeren at gennemføre en kommunalreform med henblik på at øge antallet af kommuner og indføre et styrket regionalt niveau.,62,Folketinget pålægger Økonomi- og indenrigsministeren at gennemføre en kommunalreform med henblik på at øge antallet af kommuner og indføre et styrket regionalt niveau.,Et opgør med centraliseringen,00111
15,11. august 2018,12. februar 2018,"Kommunerne sagsbehandling af syge borgere er i dag mangelfuld i forhold til sygdomsforløbet, langtrækkende og fastholder syge borgere i deres sygdom. Dette er dårligt for borgeren og bekosteligt for samfundet. Dette forslag har til formål at mindske kommunernes sagsbehandling og give syge borgere tid til at komme sig over deres sygdom, fremfor at tvinge borgerne igennem dyre tilbud for at undgå at borgerne før en førtidspension.",365,"Kommunerne sagsbehandling af syge borgere er i dag mangelfuld i forhold til sygdomsforløbet, langtrækkende og fastholder syge borgere i deres sygdom. Dette er dårligt for borgeren og bekosteligt for samfundet. Dette forslag har til formål at mindske kommunernes sagsbehandling og give syge borgere tid til at komme sig over deres sygdom, fremfor at tvinge borgerne igennem dyre tilbud for at undgå at borgerne før en førtidspension.•	Borgere med erklæring fra egen læge eller faglige specialister som tilkendegiver stærkt nedsat erhvervsevne (60% eller mere) skal som udgangspunkt have førtidspensionslignende forhold. •	Borgeren skal have tilbud om helbredsmæssig forbedrende behandling, såfremt en sådan er mulig, og ved endt behandling skal arbejdsevne igen vurderes af specialister på området.•	Borgerens uarbejdsdygtighed må på intet tidspunkt vurderes ud fra andet end en lægefaglig vurdering og skal altid laves af den behandlende læge.•	Er der tvivl om den lægelige vurdering kan den lægelige vurdering kræves vurderet af en lægefaglig person med ekspertviden indenfor det område sygdommen omhandler. Denne person skal være ansat ved regionen og udpeges af regionen.",Nej til syge borgere på kontanthjælp,00117
16,25. august 2018,26. februar 2018,"Jeg foreslår, at momsen på økologisk frugt og grønt nedsættes ganske væsentligt.",713,"Jeg foreslår, at momsen på økologisk frugt og grønt nedsættes ganske væsentligt.",Nedsættelse af moms på økologiske frugt og grøntsager.,00119
17,31. juli 2018,01. februar 2018,"Folketinget pålægger regeringen at fremsætte lovforslag, som ulovliggør omskæring af umyndige drenge uden medicinsk indikation.",904,"Folketinget pålægger regeringen at fremsætte lovforslag, som ulovliggør omskæring af umyndige drenge uden medicinsk indikation.",Omskæring af drenge – 18-års grænse,00120
18,31. juli 2018,01. februar 2018,"Folketinget pålægger regeringen at fremsætte lovforslag, der indfører en kønsneutral mindstealder på 18 år for omskæring, som ikke er nødvendig af helbredsmæssige årsager.",34.938,"Folketinget pålægger regeringen at fremsætte lovforslag, der indfører en kønsneutral mindstealder på 18 år for omskæring, som ikke er nødvendig af helbredsmæssige årsager.",Indførelse af 18 års mindstealder for omskæring af raske børn,00124
19,29. juli 2018,30. januar 2018,"Folketinget anmodes om at vedtage ved lov, at alle offentlige køkkener som en fast valgmulighed skal tilbyde et plantebaseret måltid, som er mættende og nærende. Formålet er at sikre, at alle borgere kan vælge et mættende og nærende måltid i de offentlige køkkener - skoler, plejehjem, daginstitutioner, hospitaler, plejecentre, osv - uanset om de er vegetarer, veganere, allergikere eller blot ønsker muligheden for at spise grønnere.",6.380,"Folketinget anmodes om at vedtage ved lov, at alle offentlige køkkener som en fast valgmulighed skal tilbyde et plantebaseret måltid, som er mættende og nærende. Formålet er at sikre, at alle borgere kan vælge et mættende og nærende måltid i de offentlige køkkener - skoler, plejehjem, daginstitutioner, hospitaler, plejecentre, osv - uanset om de er vegetarer, veganere, allergikere eller blot ønsker muligheden for at spise grønnere.",Grøn mad i alle offentlige køkkener,00131
20,13. august 2018,14. februar 2018,Baggrund: ,15,"Baggrund: Når en kommune udarbejder et nyt forslag til Kommuneplan koordineres det undervejs med forskellige offentlige instanser , bl.a. Erhvervsstyrelsen og med forskellige interesseorganisationer, bl.a. Stifter.Når forslaget er endelig udarbejdet sendes det i ""offentlig høring"" og i den forbindelse direkte til bl.a. Erhvervsstyrelsen og Stiftet, til kommentering. Forslaget offentliggøres tillige forskellige steder - aviser og hjemmesider, så borgerne kan fremkomme med kommentarer.Kommer der ingen bemærkninger vedtages Kommuneplanen og er dermed gældende.Herefter kan ejere af jord og ejendom, kommuner m.v. så udarbejde lokalplaner i h.h.t. rammerne og indholdet i Kommuneplanen.Og nu kan problemet så opstå - hvilket det gjorde i mit tilfælde!Selvom den lokalplan vi (forslagsstiller m.fl. og kommune) udarbejdede holdt sig mere end rigeligt indenfor rammerne af Kommuneplanen, så kan offentlige instanser bl.a. Erhvervsstyrelsen og andre interesseorganisationer som f.eks. Stiftet, gøre indsigelse mod f.eks. en bebyggelse i lokalplanen - selvom både Erhvervst. og Stiftet 1½ år tidligere godkendte selv samme bebyggelse!!!!Det er jo fuldstændig absurd og er at gøre grin med skatteborgernes penge, da det koster dyrt for en kommune, at udarbejde en lokalplan.Mit helt konkrete forslag:""Når en ny Lokalplan er udarbejdet og sendes i ""offentlig høring"" og den holder sig indenfor rammerne af den gældende Kommuneplan, kan der ikke gøres indsigelse mod Lokalplanen f.s.v. angår disse forhold.Indsigelse kan alene foretages mod det indhold i Lokalplanen som ikke er i overensstemmelse med rammerne/bestemmelserne i Kommuneplanen. (Alle off. instanser og diverse interesseorganisationer, borgere m.v. skulle jo have fremkommet med deres evt. indsigelser i forbindelse med offentliggørelsen af Kommuneplanen). Først siger de ja og når en masse arbejde er udført, så sige de nej! (hvad foregår der lige...)",Forslag til Planloven - tid til forandring og retfærdighed!,00138
21,29. juli 2018,30. januar 2018,"Jeg stiller hermed forslag om at ophævelsen af 45 km/t begænsningen, af 50 cc knallerter/scooterere, ophæves af hensyn til at de skal kunne følge trafikken, og vil forurene mindre hvis denne begrænsning ikke sidder i, i tillæg forslås hermed 2 dages weekend kursus, til indehavere af alm. bilkørekort, som ønsker at føre et 2 hjulet ubegrænset 50 cc køretøj, dette vil øge trafiksikkerheden.",176,"Jeg stiller hermed forslag om at ophævelsen af 45 km/t begænsningen, af 50 cc knallerter/scooterere, ophæves af hensyn til at de skal kunne følge trafikken, og vil forurene mindre hvis denne begrænsning ikke sidder i, i tillæg forslås hermed 2 dages weekend kursus, til indehavere af alm. bilkørekort, som ønsker at føre et 2 hjulet ubegrænset 50 cc køretøj, dette vil øge trafiksikkerheden.",Opæhvelse af begrænsning på 45 knallerter,00139
22,11. august 2018,12. februar 2018,"At arveafgiften (boafgift) afskaffes for nærmeste familie, dvs den nuværende afgift på 15% reduceres til 0 %",11.146,"At arveafgiften (boafgift) afskaffes for nærmeste familie, dvs den nuværende afgift på 15% reduceres til 0 %",Arveafgift,00146
23,31. juli 2018,01. februar 2018,"Råstofudvinding i Øresund forbydes, herunder udvinding af sand, grus, ral og sten samt fyldesand",1.367,"Råstofudvinding i Øresund forbydes, herunder udvinding af sand, grus, ral og sten samt fyldesand",Forbud mod råstofudvinding i Øresund,00149
24,12. august 2018,13. februar 2018,"Jeg ønsker, at lovgivningen bliver ændret, så alle, der får et synshandicap, hvor de ikke selv kan færdes, som alle andre under 65 år kan få en ledsagerordning (paragraf 97 i Serviceloven) på femten timer om måneden.",225,"Jeg ønsker, at lovgivningen bliver ændret, så alle, der får et synshandicap, hvor de ikke selv kan færdes, som alle andre under 65 år kan få en ledsagerordning (paragraf 97 i Serviceloven) på femten timer om måneden.Som lovgivningen er i dag, har alle under 65 år, der får et svært synshandicap, så de ikke selv kan færdes, ret til at få femten timers ledsagelse om måneden. Jeg ønsker, at dette udvides til alle uanset alder, der får et synshandicap.At få et meget svært synshandicap er så invaliderende på alle planer, at man bliver meget afhængig af hjælp, hvis man ønsker at leve et aktivt liv.Prøv at tage bind for øjnene en dag fra klokken ni til femten og forestil dig, at du aldrig kan tage det af igen. Så får du en fornemmelse af, hvor lidt du kan foretage dig uden hjælp.Jeg håber, der er mange, der vil stemme for dette forslag - for det kan ramme dig. Forslaget blev allerede bragt op for ti år siden, men Folketinget har alligevel ikke villet vedtage det. Hvorfor?Med venlig hilsenLene Lønborg","Mist ikke synet, hvis du er blevet 65 år, for så får du ingen hjælp!",00171
25,01. august 2018,02. februar 2018,Folketinget pålægger Miljø- og Fødevareministeriet - i BEK nr 1355 af 27/11/2015 og andre relevante sammenhænge - at udbygge mærkningspligten for kødvarer markedsført i Danmark med separat mærkning såfremt de pågældende kødvarer er slagtet i henhold til et religiøst ritual.,1.620,Folketinget pålægger Miljø- og Fødevareministeriet - i BEK nr 1355 af 27/11/2015 og andre relevante sammenhænge - at udbygge mærkningspligten for kødvarer markedsført i Danmark med separat mærkning såfremt de pågældende kødvarer er slagtet i henhold til et religiøst ritual.,Forslag om mærkning af kød slagtet i henhold til religiøst ritual!,00174
26,08. august 2018,09. februar 2018,Grundlæggende et helt igennem sympatisk forslag – i tråd med andre Europæiske lande:,1.295,Grundlæggende et helt igennem sympatisk forslag – i tråd med andre Europæiske lande:Udgangspunktet er at man automatisk er tilmeldt organdonorregisteret ud fra et princip om formodet samtykke. Det skal samtidig være muligt for at framelde sig.,Automatisk tilmelding til organdonation,00180
27,31. juli 2018,01. februar 2018,Lovforslag.,501,Lovforslag.Forslag om at afskaffe samt ulovliggøre brug af Lægekonsulenter og eksterne aktører i nogen som helst form for sagsbehandlinger.Forbyd ved lovgivning brug af lægekonsulenter og eksterne aktører bør gælde både det Offentlige samt private arbejdsmarked m.v.,Forbyd brug af lægekonsulenter og eksterne aktører.,00182
28,31. juli 2018,01. februar 2018,"Ioniserende stråling omfatter bl.a. røntgenstråling og radioaktiv stråling. Lige som elektricitet kan nogle typer af stråling være farlig, mens andre typer er lige så ufarlige som et batteri. I dag afhænger reguleringen af, hvor i industri / samfund strålingen forekommer. I dette forslag opfordrer vi til, at reguleringen af ioniserende stråling bliver ændret, så den afhænger af bølgelængde og styrke frem for, hvilken industri den finder anvendelse i. I dag er der MEGET forskellige regler i fly-industrien, olie-industrien, sundhedssektoren, forskning, landbrug, nuklearforskning og private hjem. Det virker forkert, at f.eks. personalet i et fly må udsættes for 10 og i nogle tilfælde 100 gange så meget stråling som en forsker, der ved, hvad de arbejder med og er uddannet til at tage forholdsregler. ",259,"Ioniserende stråling omfatter bl.a. røntgenstråling og radioaktiv stråling. Lige som elektricitet kan nogle typer af stråling være farlig, mens andre typer er lige så ufarlige som et batteri. I dag afhænger reguleringen af, hvor i industri / samfund strålingen forekommer. I dette forslag opfordrer vi til, at reguleringen af ioniserende stråling bliver ændret, så den afhænger af bølgelængde og styrke frem for, hvilken industri den finder anvendelse i. I dag er der MEGET forskellige regler i fly-industrien, olie-industrien, sundhedssektoren, forskning, landbrug, nuklearforskning og private hjem. Det virker forkert, at f.eks. personalet i et fly må udsættes for 10 og i nogle tilfælde 100 gange så meget stråling som en forsker, der ved, hvad de arbejder med og er uddannet til at tage forholdsregler. Der er en række områder, hvor Dansk lovgivning slet ikke er fulgt med tiden og blevet opdateret i takt med, at man har fået tal for dødeligheden af forskellige strålingstyper. Der bør i første omgang vedtages en lov, som siger, at diverse regulativer af ioniserende stråling skal rettes til, så der er ligestilling mellem alle områder. Hvis en aktør (virksomhed eller privat forening) kan påvise, at der ikke er ligestilling, så skal de pågældende områdeansvarlige ministre nedsætte en arbejdsgruppe, der retter to eller flere regulativer til, så de ligestiller ioniserende stråling på disse områder. Loven skal ligeledes kræve, at der maksimalt går 12 måneder fra en fejl er påpeget, til regulativerne er rettet til.",Ligestilling for ioniserende stråling,00188
29,31. juli 2018,01. februar 2018,"Lægekonsulenter, betalt af kommuner, som bruges i sagsbehandling i kommunerne, skal afskaffes. ",459,"Lægekonsulenter, betalt af kommuner, som bruges i sagsbehandling i kommunerne, skal afskaffes. I stedet bør kommunerne tvinges til at respektere borgernes lægeerklæringer og speciallægeerklæringer, som skal skrives i et sprog, som sagsbehandlerne kan forstå.",Borgerforslag om afskaffelse af lægekonsulenter,00190
30,31. juli 2018,01. februar 2018,"En fysisk syg borgers lægeerklæringer og speciallægeerklæringer skal respekteres i jobcentre og kommuner, og borgeren bør ikke sendes til psykiater, hvis borgeren lider af en eller flere dokumenterede fysiske sygdomme.",407,"En fysisk syg borgers lægeerklæringer og speciallægeerklæringer skal respekteres i jobcentre og kommuner, og borgeren bør ikke sendes til psykiater, hvis borgeren lider af en eller flere dokumenterede fysiske sygdomme.",STOP psykiatriseringen af fysisk syge borgere,00191
31,05. august 2018,06. februar 2018,Forslag til indhold af en lov om pilotprojekt om basisindkomst:,970,"Forslag til indhold af en lov om pilotprojekt om basisindkomst:Pilotprojektet bør omfatte en repræsentativ del af befolkningen eks. en provinsby, et større ø-samfund, eller lignende. Pilotprojektet bør indeholde en to-delt basisindkomst. Den ene del, basisdelen, udbetales til alle danske statsborgere. Den anden del, som lægges til basisdelen, udbetales til mennesker med handicaps af forskellig slags, som gør, at de ikke er i stand til at have et arbejde med lønindkomst.Basisindkomst skal ikke beskattes.Pilotprojektet skal blandt andet afdække finansieringsmodeller. Der er et lignende pilotprojekt i gang i øjebikket i Finland. Der kan med fordel undersøges, hvordan dette forløber og eventuelt bruge erfaringer herfra til udformning af det danske pilotprojekt. Det er et andet nordisk land og derfor ikke så langt fra Danmark værdipolitisk og på andre måder.",Etablering af et pilotprojekt i Danmark med formål at undersøge mulighederne for i fremtiden at indføre basisindkomst (borgerløn) for alle.,00192
32,07. august 2018,08. februar 2018,Folkeafstemning om fortsat medlemsskab af EU NU.,682,Folkeafstemning om fortsat medlemsskab af EU NU.,Vi har aldrig stemt for EU. Folkeafstemning NU!,00193
33,11. august 2018,12. februar 2018,At der indføres et nationalt DNA register for hunde og evt. katte.,63,"At der indføres et nationalt DNA register for hunde og evt. katte.Det kan bl.a. bruges til at verificere ejerne af de hunde hvis efterladenskaber ikke samles op, og derfor ligger overalt i vores byer. Herefter får ejeren tilsendt en bøde.Registret kan også anvendes til registrering af fødsler, og modvirke hundefabrikker.",At der indføres et nationalt DNA register for hunde og katte.,00196
34,08. august 2018,09. februar 2018,Dette forslag pålægger folketinget at debattere og ultimativt stille krav til regeringen om at udskrive folkeafstemning vedrørende Danmarks fortsatte deltagelse i EU.,929,Dette forslag pålægger folketinget at debattere og ultimativt stille krav til regeringen om at udskrive folkeafstemning vedrørende Danmarks fortsatte deltagelse i EU.,Dansk udmeldelse af EU,00201
35,18. august 2018,19. februar 2018,"Det gøres hermed lovligt for motorcykeliser (herfter MC), at benyttes sig af kørsel mellem rækker (fletning/flette) i trafikken, ved kø og langsomt bevægende trafik på motor-, lande-, hoved-, motortrafikveje, i bymæssig bebyggelse, samt kørsel i busbaner, hvor det kan ske uden fare for andre og sig selv",3.549,"Det gøres hermed lovligt for motorcykeliser (herfter MC), at benyttes sig af kørsel mellem rækker (fletning/flette) i trafikken, ved kø og langsomt bevægende trafik på motor-, lande-, hoved-, motortrafikveje, i bymæssig bebyggelse, samt kørsel i busbaner, hvor det kan ske uden fare for andre og sig selv1. Motorcyklister (Herefter MC) kan foretage fletning, ved stationær og langsomt bevægende trafik (langsomt bevægende trafik defineres som max. 80 km/t på motorvej - max 60 km/t ved 80 km/t på motortrafik-, lande-, og hovedveje - max 40 km/t i byen)2. Fletning skal altid ske med en tilpasset hastighed, og ikke over 25 km/t hurtigere end den kørende trafik, på motor-, lande-, motortrafik- og hovedveje. I bymæssig bebyggelse må den tilladte 50 km/t, eller skiltede hastighed ikke overskrides 3. MC må flette, hvis dette sker med 40 km/t eller under på motor- motortrafik- og hovedvej ved stillestående trafik4. MC må kun flette ved kø i bymæssig bebyggelse, og trafiklys hvis dette sker med 25km/t eller under, og den tilladte 50 km/t, eller skiltede hastighed må ikke overskrides5. MC skal overholde alle andre eksisterende færdselslov, når der foretages fletning6. MC må ikke lave fletning ved siden af kantsten der ligger op mod fortov og cykelsti7. Fletning skal altid ske venstre om, eller mellem rækker. Der må ikke køres højre om yderste højre vognbane8. MC skal viser særlig agtpågivenhed tæt på tunge køretøjer eller busser9. MC må ikke flette langs parkerede køretøjer10. MC må kun flette, når dette sker på forsvarlig vis11. Overtrædelse af hastighed straffes med bøde på 2.000 DKR, samt et klip i kørekortet12. Det er ulovligt for MC at flette i skolezoner. En overtrædelse straffes med bøde på 2.000 DKR, samt et klip i kørekorte13. MC skal viser særlig agtpågivenhed for fodgængernes og cykellister i bymæssig bebyggelse14. Det gøres lovligt for MC at benytte busbaner, når dette kan ske uden at være til gene for busser","Ændringsforslag til ændring af færdelsloven hvorved motorcykler tillades at kører mellem trafikken, ved langsom eller stillestående trafik.",00209
36,05. august 2018,06. februar 2018,Udfasning af egenbetalingen til daginstitutioner. Forslaget finansieres med en udfasning af børneydelsen.,74,Udfasning af egenbetalingen til daginstitutioner. Forslaget finansieres med en udfasning af børneydelsen.,Udfasning af egenbetalingen til daginstutioner,00224
37,01. august 2018,02. februar 2018,"Er karakterer systemet et godt redskab til, at skolen får kommunikeret til eleven, hvordan han eller hun klarer sig fagligt? NEJ!",119,"Er karakterer systemet et godt redskab til, at skolen får kommunikeret til eleven, hvordan han eller hun klarer sig fagligt? NEJ!Afskaf karaktererne i folkeskolen, gymnasiale uddannelser og andre uddanelses institutter",Afskaffelse af karakterer systemet,00226
